# V8 Runtime Flags (from flag-definitions.h)
# Total: 957 unique flags (static extraction)
# NOTA: ~5-8% de flags podem faltar (macros FOREACH, #ifdef complexos)
# Para lista completa: d8 --help (binario compilado)
# Format: --name  [TYPE]  default=VALUE  // description

=== SANDBOX (4) ===
  --expose_memory_corruption_api  [BOOL]  default=false  // Exposes the memory corruption API. Set automatically by 
  --sandbox_fuzzing  [BOOL]  default=false  // Enable sandbox fuzzing mode. This exposes the memory corruption 
  --sandbox_testing  [BOOL]  default=false  // Enable sandbox testing mode. This exposes the memory corruption 
  --strict_pkey_sandbox  [BOOL]  default=true  // Enable strict pkey-based hardware sandboxing for the V8 Sandbox. When 

=== WASM (79) ===
  --asm_wasm_lazy_compilation  [BOOL]  default=true  // enable lazy compilation for asm.js translated to wasm (see 
  --dump_wasm_module  [DEBUG_BOOL]  default=false  // dump wasm module bytes
  --dump_wasm_module_path  [STRING]  default=nullptr  // directory to dump wasm modules to
  --enable_testing_opcode_in_wasm  [DEBUG_BOOL]  default=false  // enables a testing opcode in wasm that is only implemented in TurboFan
  --experimental_wasm_js_interop  [EXPERIMENTAL]  default=false  // enable JS Interop part of Custom Descriptors proposal
  --experimental_wasm_pgo_from_file  [BOOL]  default=false  // experimental: read and use Wasm PGO data from a local file (for testing)
  --experimental_wasm_pgo_to_file  [BOOL]  default=false  // experimental: dump Wasm PGO information to a local file (for testing)
  --experimental_wasm_revectorize  [EXPERIMENTAL]  default=false  // enable 128 to 256 bit revectorization for Webassembly SIMD
  --experimental_wasm_simd_opt  [EXPERIMENTAL]  default=false  // enable extra optimizations for Webassembly SIMD
  --max_wasm_functions  [INT]  default=wasm::kV8MaxWasmDefinedFunctions  // maximum number of wasm functions defined in a module
  --stress_wasm_code_gc  [BOOL]  default=false  // stress test garbage collection of wasm code
  --stress_wasm_memory_moving  [BOOL]  default=false  // always move non-shared bounds-checked Wasm memory on grow
  --stress_wasm_stack_switching  [BOOL]  default=false  // Always run wasm on a secondary stack, even when it is called 
  --turbo_inline_js_wasm_calls  [BOOL]  default=true  // inline JS->Wasm calls (specifically: inline JS-to-Wasm wrappers and then 
  --turbo_optimize_inlined_js_wasm_wrappers  [BOOL]  default=false  // Run additional optimizations (especially load-elimination) on 
  --turbo_stats_wasm  [BOOL]  default=false  // print TurboFan statistics of wasm compilations
  --turbo_wasm_address_reassociation  [BOOL]  default=true  // refactor address components for immediate indexing
  --turbolev_inline_js_wasm_wrappers  [EXPERIMENTAL]  default=false  // inline JS-to-Wasm wrappers via Turboshaft/Turbolev.
  --turboshaft_wasm_in_js_inlining  [EXPERIMENTAL]  default=false  // inline Wasm code into JS functions via Turboshaft (instead of via 
  --turboshaft_wasm_load_elimination  [BOOL]  default=true  // enable Turboshaft's WasmLoadElimination
  --vtune_prof_annotate_wasm  [BOOL]  default=false  // Used when v8_enable_vtunejit is enabled, load wasm source map and 
  --wasm_allow_mixed_eh_for_testing  [BOOL]  default=false  // Allow mixed legacy and new exception handling instructions in the 
  --wasm_assert_types  [EXPERIMENTAL]  default=false  // Enable additional type assertions in generated code (e.g. turbofan)
  --wasm_async_compilation  [BOOL]  default=true  // enable actual asynchronous compilation for WebAssembly.compile
  --wasm_bounds_checks  [BOOL]  default=true  // enable bounds checks (disable for performance testing only)
