# V8 Runtime Flags — 100% COMPLETA (990 flags)
# Fonte: d8 --help (V8 14.9.53 via jsvu)
# NOTA: target eh V8 14.7. Ver header de v8-runtime-flags-d8-help.txt para detalhes.
# Usadas nos YAMLs: 32 / 990
# Formato: [USED/----] --flag-name  // descricao

[----] --shell  // run an interactive JavaScript shell
[----] --module  // execute a file as a JavaScript module
[----] --flag  // bool flags only
[----] --no-flag  // bool flags only
[----] --flag=value  // non-bool flags only, no spaces around '='
[----] --flag  // value  (non-bool flags only)
[----] --experimental  // Indicates that V8 is running with experimental features enabled. This flag is typically not set explicitly but instead enabled as an implication of other flags which enable experimental features.
[----] --test-only-unsafe  // Indicates that V8 is running in an unsupported and unsafe configuration, e.g. used for internal testing. This flag is typically not set explicitly but instead enabled as an implication of other flags
[----] --developer-only-features  // Indicates that V8 is running with developer-only features enabled.
[----] --disallow-developer-only-features  // Disallow developer-only-features.
[----] --abort-on-contradictory-flags  // Disallow flags or implications overriding each other.
[----] --exit-on-contradictory-flags  // Exit with return code 0 on contradictory flags.
[----] --allow-overwriting-for-next-flag  // temporary disable flag contradiction to allow overwriting just the next flag
[----] --use-strict  // enforce strict mode
[----] --trace-temporal  // trace temporal code
[----] --harmony  // enable all completed harmony features
[----] --harmony-shipping  // enable all shipped harmony features
[----] --js-staging  // enable all completed JavaScript features
[----] --js-shipping  // enable all shipped JavaScript features
[----] --harmony-shadow-realm  // enable "harmony ShadowRealm" (in progress / experimental
[----] --harmony-struct  // enable "harmony structs, shared structs, and shared arrays" (in progress / experimental
[----] --harmony-intl-best-fit-matcher  // enable "Intl BestFitMatcher" (in progress / experimental
[----] --js-iterator-join  // enable "Iterator.prototype.join" (in progress / experimental
[----] --js-decorators  // enable "decorators" (in progress / experimental
[----] --js-source-phase-imports  // enable "source phase imports" (in progress / experimental
[----] --js-defer-import-eval  // enable "defer import eval" (in progress / experimental
[----] --js-immutable-arraybuffer  // enable "Immutable ArrayBuffer"
[----] --js-joint-iteration  // enable "joint iteration"
[----] --js-intl-locale-variants  // enable "Intl.Locale.prototype.variants"
[----] --harmony-import-attributes  // enable "harmony import attributes"
[----] --harmony-temporal  // enable "Temporal"
[----] --js-regexp-duplicate-named-groups  // enable "RegExp duplicate named groups"
