# V8 GN args reference — PARCIAL (V8 14.6.202.11 do Bazel cache)
# DEFASADO: target atual eh V8 14.7.173.18
# Este arquivo sera substituido pelo discover-flags.yml quando o CIPD voltar
# Gerado em: 2026-04-10 por extracao do BUILD.gn + v8.gni local
#
# Para gerar a versao COMPLETA e ATUALIZADA:
#   gh workflow run discover-flags.yml --repo condor-data/condorlabs.sandbox.v8.chrome
#
# Total: 157 args extraidos

=== SANDBOX / SECURITY (3 args) ===
v8_enable_memory_corruption_api = false    # Habilita Sandbox.MemoryView API
v8_enable_sandbox = ""                      # Habilita V8 sandbox (default true em 64-bit)
v8_enable_sandbox_hardware_support = false  # PKEYs hardware sandbox (experimental)

=== RELEVANTES PARA 0-DAY HUNTING ===
v8_enable_verify_heap = ""           # Verificacao de heap pos-GC (10-50x slowdown)
v8_enable_slow_dchecks = false       # DCHECKs extras (muito lento)
v8_enable_maglev = ""                # Maglev mid-tier JIT (CVE-2024-4947)
v8_enable_turbofan = ""              # TurboFan optimizing JIT
v8_enable_sparkplug = ""             # Sparkplug baseline JIT
v8_enable_webassembly = ""           # WebAssembly (JSPI stack confusion)
v8_monolithic = false                # Build monolitico (sem .so)
v8_enable_i18n_support = true        # ICU internationalization
v8_static_library = false            # Static vs shared library
v8_enable_disassembler = ""          # Print disassembly
v8_enable_object_print = ""          # %DebugPrint output detalhado
v8_enable_backtrace = ""             # Stack traces em crashes
v8_no_inline = false                 # Desabilita inlining (debug)
v8_optimized_debug = true            # Otimizacoes em debug builds
v8_enable_handle_zapping = is_asan || is_debug  # Handle zapping
